address,lat,lng,group
1108,25.507608999999999,-80.458061999999998,1
3103,25.928564000000001,-80.301423999999997,2
1959,25.752685,-80.228504999999998,0
2804,25.657368000000002,-80.446054000000004,1
251,25.719933000000001,-80.415654000000004,1
476,25.661283999999998,-80.404820999999998,1
966,25.717219,-80.447558999999998,1
3671,25.726531000000001,-80.250193999999993,0
1804,25.690688000000002,-80.318216000000007,0
246,25.499102000000001,-80.438193999999996,1
3106,25.887578999999999,-80.188415000000006,2
2850,25.960211999999999,-80.202876000000003,2
947,25.622603999999999,-80.369945999999999,1
3933,25.849240000000002,-80.185807999999994,2
3851,25.612677000000001,-80.318764000000002,1
961,25.642479999999999,-80.516761000000002,1
64,25.790690999999999,-80.226054000000005,0
3759,25.756774,-80.365050999999994,0
3794,25.699597000000001,-80.348232999999993,0
3059,25.877120999999999,-80.185457999999997,2
1869,25.618438999999999,-80.418380999999997,1
3261,25.470689,-80.499110000000002,1
2835,25.601042,-80.348825000000005,1
565,25.816894999999999,-80.375119999999995,0
1952,25.754493,-80.342663999999999,0
1165,25.824062000000001,-80.334339999999997,0
3767,25.738513999999999,-80.325508999999997,0
2041,25.656341999999999,-80.306241999999997,1
3882,25.863555999999999,-80.326052000000004,0
3092,25.845237999999998,-80.226065000000006,2
3178,25.761851,-80.376687000000004,0
586,25.757977,-80.226682999999994,0
3230,25.779132000000001,-80.244305999999995,0
81,25.880569000000001,-80.287450000000007,2
1154,25.620581000000001,-80.314932999999996,1
3437,25.891379000000001,-80.298687999999999,2
2691,25.918384,-80.341566999999998,2
925,25.732188000000001,-80.400231000000005,0
765,25.723143,-80.440207999999998,1
2495,25.786011999999999,-80.241707000000005,0
2293,25.440756,-80.455186999999995,1
3971,25.820501,-80.249790000000004,0
3841,25.768454999999999,-80.354085999999995,0
1261,25.875724000000002,-80.214071000000004,2
620,25.908671999999999,-80.249154000000004,2
1818,25.603038999999999,-80.440470000000005,1
1734,25.668306000000001,-80.457108000000005,1
1313,25.704612999999998,-80.409651999999994,1
3262,25.734819000000002,-80.268535999999997,0
3421,25.869237999999999,-80.297948000000005,2
2033,25.931989999999999,-80.165030999999999,2
1002,25.779249,-80.135405000000006,2
640,25.672768000000001,-80.275970999999998,0
693,25.931277999999999,-80.264418000000006,2
2688,25.634412999999999,-80.393516000000005,1
1451,25.699311000000002,-80.300853000000004,0
3324,25.726845999999998,-80.350280999999995,0
836,25.708041000000001,-80.420556000000005,1
3945,25.700814000000001,-80.413694000000007,1
1721,25.912628000000002,-80.246708999999996,2
3869,25.510228999999999,-80.406479000000004,1
815,25.594255,-80.388732000000005,1
2184,25.769002,-80.404675999999995,0
379,25.762656,-80.148399999999995,0
1091,25.936665999999999,-80.218812999999997,2
2990,25.648776999999999,-80.338830999999999,1
1458,25.955663000000001,-80.217685000000003,2
3374,25.892226999999998,-80.273415,2
2090,25.855756,-80.174214000000006,2
3813,25.817523999999999,-80.199506999999997,2
3649,25.873446000000001,-80.207178999999996,2
3887,25.961417000000001,-80.130287999999993,2
615,25.579785999999999,-80.375342000000003,1
3062,25.942739,-80.252292999999995,2
2943,25.755583000000001,-80.318472,0
161,25.803612999999999,-80.363973000000001,0
3918,25.657578000000001,-80.441745999999995,1
1094,25.734978999999999,-80.234887000000001,0
3931,25.753537999999999,-80.239045000000004,0
3424,25.842973000000001,-80.301120999999995,0
3986,25.685396999999998,-80.292974999999998,0
1276,25.671816,-80.460902000000004,1
1471,25.875751999999999,-80.213305000000005,2
1596,25.834085000000002,-80.193554000000006,2
890,25.849912,-80.316067000000004,0
2969,25.675356000000001,-80.383009999999999,1
737,25.451998,-80.438508999999996,1
3482,25.801242999999999,-80.212339,0
2720,25.715482999999999,-80.350100999999995,0
3938,25.885392,-80.357073,0
2399,25.749770999999999,-80.317059999999998,0
128,25.480861999999998,-80.417124000000001,1
1122,25.896829,-80.225149999999999,2
2278,25.743077,-80.300601999999998,0
1729,25.775759999999998,-80.273511999999997,0
1571,25.897675,-80.220528000000002,2
3805,25.704619000000001,-80.355805000000004,0
2918,25.861073000000001,-80.286468999999997,2
3336,25.740141000000001,-80.247247999999999,0
699,25.675564000000001,-80.390653999999998,1
1132,25.483045000000001,-80.453205999999994,1
879,25.963246999999999,-80.263850000000005,2
1797,25.749366999999999,-80.250665999999995,0
1956,25.665061999999999,-80.385334,1
3414,25.825219000000001,-80.363142999999994,0
684,25.48864,-80.419284000000005,1
2953,25.865311999999999,-80.210708999999994,2
758,25.672070000000001,-80.431464000000005,1
831,25.672391000000001,-80.319963000000001,0
2056,25.524203,-80.389065000000002,1
10,25.902069000000001,-80.211787000000001,2
263,25.766884999999998,-80.324348000000001,0
2881,25.481476000000001,-80.416420000000002,1
2493,25.839566000000001,-80.189116999999996,2
2304,25.5745,-80.397977999999995,1
1680,25.832086,-80.364079000000004,0
3682,25.479734000000001,-80.481233000000003,1
1756,25.493652000000001,-80.413092000000006,1
2748,25.465364999999998,-80.482202999999998,1
3979,25.561022999999999,-80.377635999999995,1
3706,25.481750000000002,-80.417834999999997,1
2014,25.851175999999999,-80.290991000000005,2
2132,25.905587000000001,-80.337249999999997,2
3040,25.796907000000001,-80.204688000000004,0
1762,25.907416000000001,-80.235624999999999,2
407,25.833402,-80.196445999999995,2
3326,25.437010000000001,-80.492366000000004,1
3207,25.734676,-80.375236999999998,0
709,25.864836,-80.138553000000002,2
865,25.578143000000001,-80.489508999999998,1
2120,25.868822999999999,-80.204211000000001,2
1167,25.865897,-80.122956000000002,2
819,25.4529,-80.465782000000004,1
2280,25.925587,-80.201469000000003,2
562,25.760615999999999,-80.208228000000005,0
746,25.829736,-80.186280999999994,2
1626,25.758185999999998,-80.364412000000002,0
2064,25.570633000000001,-80.337603999999999,1
2316,25.745408000000001,-80.373365000000007,0
1143,25.476904000000001,-80.485440999999994,1
3470,25.919791,-80.232135,2
3150,25.829079,-80.318713000000002,0
1929,25.762886000000002,-80.415113000000005,0
3416,25.8583,-80.219104999999999,2
2951,25.725760999999999,-80.317413999999999,0
1019,25.563396999999998,-80.382728999999998,1
52,25.927916,-80.268189000000007,2
86,25.616271000000001,-80.503709999999998,1
3717,25.935376000000002,-80.153701999999996,2
3330,25.746921,-80.346266,0
1896,25.913385999999999,-80.318216000000007,2
521,25.663053999999999,-80.331429,1
923,25.766603,-80.240778000000006,0
908,25.848970000000001,-80.128208999999998,2
755,25.657854,-80.367206999999993,1
858,25.734552999999998,-80.248829999999998,0
2283,25.794810999999999,-80.322694999999996,0
1024,25.766269999999999,-80.309128000000001,0
2214,25.897428999999999,-80.248294000000001,2
2393,25.713585999999999,-80.434762000000006,1
1590,25.802952999999999,-80.335482999999996,0
2770,25.509,-80.410696999999999,1
1098,25.920258,-80.202595000000002,2
3701,25.640550000000001,-80.332955999999996,1
1093,25.771180999999999,-80.411963999999998,0
3796,25.919194000000001,-80.178038000000001,2
2185,25.709306999999999,-80.403797999999995,1
2661,25.905061,-80.247221999999994,2
1386,25.643172,-80.349856000000003,1
1310,25.595531999999999,-80.393737999999999,1
3305,25.853597000000001,-80.291511,2
3258,25.505057000000001,-80.421058000000002,1
2978,25.936298000000001,-80.308515999999997,2
3534,25.867923000000001,-80.240870000000001,2
1192,25.807039,-80.384238999999994,0
2728,25.816887999999999,-80.128528000000003,2
2043,25.969798999999998,-80.162261000000001,2
2054,25.853214999999999,-80.375561000000005,0
931,25.827632000000001,-80.278424999999999,0
1950,25.439297,-80.500129999999999,1
3852,25.700248999999999,-80.433156999999994,1
1388,25.736625,-80.234808999999998,0
238,25.674244000000002,-80.289796999999993,0
2869,25.700382000000001,-80.440038000000001,1
932,25.822344999999999,-80.252123999999995,0
449,25.810323,-80.134071000000006,2
326,25.764766999999999,-80.326930000000004,0
2989,25.912725999999999,-80.351918999999995,2
783,25.823734000000002,-80.378534999999999,0
1889,25.816770999999999,-80.265281999999999,0
1152,25.653905999999999,-80.355922000000007,1
218,25.87069,-80.212727000000001,2
548,25.702862,-80.282016999999996,0
653,25.759377000000001,-80.291371999999996,0
2527,25.835833999999998,-80.220160000000007,2
3123,25.885515999999999,-80.362561999999997,0
3808,25.749877999999999,-80.437426000000002,0
2262,25.931319999999999,-80.138982999999996,2
1413,25.923876,-80.189745000000002,2
333,25.8459,-80.298787000000004,0
327,25.804545999999998,-80.231127999999998,0
422,25.816683999999999,-80.267981000000006,0
2373,25.766686,-80.291077000000001,0
1740,25.644672,-80.406654000000003,1
1928,25.883790000000001,-80.226254999999995,2
3718,25.817688,-80.310930999999997,0
1407,25.901494,-80.247840999999994,2
1663,25.708224999999999,-80.272047999999998,0
2370,25.802493999999999,-80.196240000000003,2
936,25.753983999999999,-80.327083000000002,0
2454,25.760621,-80.333085999999994,0
1150,25.945537000000002,-80.13973,2
285,25.745135000000001,-80.232586999999995,0
2633,25.711991000000001,-80.382054999999994,0
990,25.918199999999999,-80.352967000000007,2
3454,25.661380999999999,-80.398156999999998,1
3881,25.733961999999998,-80.400537,0
2553,25.542368,-80.420640000000006,1
3616,25.916986999999999,-80.172020000000003,2
630,25.927491,-80.289619999999999,2
3295,25.962401,-80.217695000000006,2
2160,25.676794999999998,-80.366065000000006,1
530,25.927011,-80.285120000000006,2
3793,25.803156000000001,-80.239722,0
2781,25.620836000000001,-80.418835000000001,1
1621,25.8079,-80.295854000000006,0
2487,25.474817999999999,-80.486429999999999,1
2216,25.918379999999999,-80.333929999999995,2
850,25.720140000000001,-80.402843000000004,0
3573,25.956384,-80.336429999999993,2
2069,25.637369,-80.405253000000002,1
3965,25.629404000000001,-80.437044,1
792,25.944655999999998,-80.280516000000006,2
2651,25.443125999999999,-80.457164000000006,1
2632,25.633548000000001,-80.423663000000005,1
3950,25.891286000000001,-80.292553999999996,2
1586,25.741015999999998,-80.440899999999999,1
2232,25.833523,-80.211387999999999,2
2827,25.797039999999999,-80.217761999999993,0
679,25.755875,-80.403554999999997,0
900,25.611501000000001,-80.442046000000005,1
399,25.604699,-80.370907000000003,1
2759,25.53548,-80.377664999999993,1
1509,25.574393000000001,-80.393863999999994,1
257,25.944799,-80.198683000000003,2
1079,25.724387,-80.328033000000005,0
2631,25.969837999999999,-80.164160999999993,2
2204,25.691179999999999,-80.283370000000005,0
297,25.615897,-80.359604000000004,1
2892,25.638369000000001,-80.377092000000005,1
339,25.463125999999999,-80.486493999999993,1
2702,25.487894000000001,-80.474232000000001,1
1085,25.948291999999999,-80.295278999999994,2
763,25.818670999999998,-80.354417999999995,0
2593,25.836541,-80.222050999999993,2
3292,25.85717,-80.310817,0
2148,25.903500999999999,-80.246667000000002,2
2301,25.764953999999999,-80.217793,0
1570,25.690363999999999,-80.403592000000003,1
3011,25.759775999999999,-80.283107999999999,0
3439,25.763014999999999,-80.223093000000006,0
1017,25.939734999999999,-80.205447000000007,2
2988,25.86345,-80.173404000000005,2
1366,25.732894999999999,-80.251671999999999,0
1900,25.743741,-80.258070000000004,0
3956,25.416385999999999,-80.501924000000002,1
1250,25.906008,-80.175756000000007,2
3936,25.767814000000001,-80.265687,0
205,25.914525999999999,-80.175768000000005,2
1326,25.961193000000002,-80.195947000000004,2
2382,25.748277999999999,-80.329488999999995,0
3307,25.569025,-80.354731999999998,1
307,25.918191,-80.247855999999999,2
2744,25.458224000000001,-80.445402999999999,1
2544,25.666858000000001,-80.297966000000002,0
1668,25.770751000000001,-80.218170000000001,0
256,25.542705000000002,-80.366437000000005,1
3505,25.800086,-80.142723000000004,2
896,25.814162,-80.238236999999998,0
2143,25.709959000000001,-80.375634000000005,0
3754,25.697859000000001,-80.362380000000002,0
207,25.908697,-80.199489999999997,2
1151,25.475283999999998,-80.473602999999997,1
323,25.755697999999999,-80.268720999999999,0
3009,25.844560999999999,-80.383803,0
820,25.450337999999999,-80.488230000000001,1
1131,25.69201,-80.341539999999995,0
2857,25.715994999999999,-80.370523000000006,0
1184,25.835764999999999,-80.201690999999997,2
3494,25.439513000000002,-80.488606000000004,1
3456,25.721034,-80.341440000000006,0
1638,25.878563,-80.225767000000005,2
1086,25.733063000000001,-80.397147000000004,0
2863,25.832657999999999,-80.365340000000003,0
2246,25.886990999999998,-80.300383999999994,2
529,25.546247999999999,-80.383426999999998,1
1371,25.902754999999999,-80.344247999999993,2
3602,25.837067999999999,-80.206638999999996,2
1987,25.857261000000001,-80.200878000000003,2
2652,25.689955999999999,-80.447019999999995,1
3033,25.894984000000001,-80.158591999999999,2
2698,25.771449,-80.247411999999997,0
2604,25.766846999999999,-80.409938999999994,0
1963,25.821974999999998,-80.222509000000002,2
2488,25.471008999999999,-80.433190999999994,1
634,25.658799999999999,-80.39828,1
956,25.745042999999999,-80.226777999999996,0
2913,25.956765999999998,-80.274009000000007,2
2926,25.508057999999998,-80.465453999999994,1
1385,25.776754,-80.137569999999997,2
3481,25.726637,-80.246181000000007,0
573,25.782,-80.400093999999996,0
504,25.805088000000001,-80.210498999999999,2
211,25.766131000000001,-80.273076000000003,0
1700,25.871786,-80.341297999999995,0
3378,25.735749999999999,-80.350746000000001,0
2904,25.777265,-80.407855999999995,0
3999,25.474205000000001,-80.437967,1
1168,25.864484000000001,-80.188194999999993,2
117,25.709541000000002,-80.433242000000007,1
2833,25.754763000000001,-80.239699999999999,0
3320,25.809481999999999,-80.298557000000002,0
1510,25.566222,-80.364613000000006,1
604,25.805285000000001,-80.237802000000002,0
1199,25.575354999999998,-80.356516999999997,1
1995,25.598614000000001,-80.443330000000003,1
1563,25.744945000000001,-80.302674999999994,0
805,25.506751000000001,-80.408355999999998,1
1410,25.610552999999999,-80.368814,1
3888,25.757421999999998,-80.234018000000006,0
2878,25.956489999999999,-80.226141999999996,2
2104,25.742954000000001,-80.345510000000004,0
2866,25.85548,-80.263875999999996,2
1757,25.788978,-80.199725000000001,0
3061,25.599701,-80.412823000000003,1
1000,25.937063999999999,-80.225264999999993,2
3101,25.917940999999999,-80.156557000000006,2
2507,25.581409000000001,-80.358137999999997,1
2433,25.839948,-80.264339000000007,2
639,25.930305000000001,-80.279846000000006,2
3744,25.675350000000002,-80.322732000000002,0
1726,25.713642,-80.459799000000004,1
234,25.468012000000002,-80.497545000000002,1
3845,25.603966,-80.374375000000001,1
1066,25.897537,-80.198418000000004,2
123,25.861338,-80.265680000000003,2
112,25.814250000000001,-80.209310000000002,2
950,25.823263000000001,-80.230260000000001,2
3968,25.655636000000001,-80.350483999999994,1
204,25.664598999999999,-80.414734999999993,1
433,25.890442,-80.359891000000005,0
2361,25.853579,-80.220319000000003,2
3026,25.715602000000001,-80.429255999999995,1
293,25.934304999999998,-80.238750999999993,2
1651,25.568507,-80.348060000000004,1
3276,25.853422999999999,-80.184027999999998,2
3632,25.767486999999999,-80.217989000000003,0
1213,25.600055999999999,-80.381958999999995,1
3432,25.68749,-80.329768000000001,0
3752,25.950479000000001,-80.328102000000001,2
3090,25.867819999999998,-80.219616000000002,2
3072,25.891062999999999,-80.292247000000003,2
3976,25.506319000000001,-80.417995000000005,1
557,25.859461,-80.245031999999995,2
3017,25.728071,-80.298578000000006,0
2144,25.725940999999999,-80.443780000000004,1
832,25.488630000000001,-80.443216000000007,1
2378,25.511125,-80.415425999999997,1
3555,25.731864000000002,-80.358362,0
3000,25.852121,-80.137163999999999,2
2037,25.739712000000001,-80.434517,1
3736,25.790348000000002,-80.33314,0
3565,25.937339000000001,-80.171199999999999,2
743,25.560362000000001,-80.399700999999993,1
2404,25.721198999999999,-80.377188000000004,0
1755,25.885559000000001,-80.345314000000002,2
2312,25.815655,-80.199421999999998,2
2654,25.684267999999999,-80.168036999999998,0
3247,25.959529,-80.227213000000006,2
3130,25.847826999999999,-80.292108999999996,0
1587,25.886592,-80.228776999999994,2
2234,25.744637999999998,-80.240319999999997,0
1967,25.49661,-80.432091999999997,1
3216,25.700672000000001,-80.415649999999999,1
889,25.824901000000001,-80.219172999999998,2
861,25.760939,-80.236836999999994,0
2980,25.707647999999999,-80.284754000000007,0
1942,25.642330999999999,-80.403833000000006,1
2788,25.585104000000001,-80.352573000000007,1
863,25.812989000000002,-80.241105000000005,0
3350,25.720562000000001,-80.348973999999998,0
637,25.854275999999999,-80.176447999999993,2
1033,25.763894000000001,-80.220282999999995,0
1538,25.684705999999998,-80.392689000000004,1
163,25.910592999999999,-80.173034999999999,2
1393,25.872401,-80.295226999999997,2
995,25.575320999999999,-80.351566000000005,1
1037,25.497029000000001,-80.439451000000005,1
2166,25.869115000000001,-80.340598999999997,0
3418,25.837260000000001,-80.244010000000003,2
704,25.893972000000002,-80.331680000000006,2
2222,25.768170000000001,-80.240460999999996,0
3221,25.763759,-80.209012000000001,0
292,25.953149,-80.221474000000001,2
1773,25.626783,-80.330196000000001,1
2000,25.942696999999999,-80.173422000000002,2
1050,25.945757,-80.278952000000004,2
2901,25.599678999999998,-80.415723999999997,1
656,25.818569,-80.251715000000004,0
3193,25.682107999999999,-80.414406999999997,1
3117,25.721972999999998,-80.372421000000003,0
2173,25.812055999999998,-80.365184999999997,0
2453,25.770783000000002,-80.254137999999998,0
731,25.54599,-80.530794,1
1785,25.634564000000001,-80.327200000000005,1
1969,25.913354999999999,-80.232573000000002,2
155,25.637642,-80.303664999999995,1
189,25.734722000000001,-80.275997000000004,0
2213,25.673454,-80.360787000000002,1
2364,25.823066000000001,-80.248103,2
658,25.742667999999998,-80.240144000000001,0
1957,25.535057999999999,-80.395323000000005,1
3930,25.763553000000002,-80.237047000000004,0
2885,25.901619,-80.238589000000005,2
480,25.845175999999999,-80.203260999999998,2
1557,25.680332,-80.300448000000003,0
1994,25.774082,-80.226016000000001,0
94,25.852535,-80.140873999999997,2
2205,25.814795,-80.197363999999993,2
1698,25.860681,-80.20205,2
3037,25.824667000000002,-80.223372999999995,2
3042,25.924426,-80.328359000000006,2
3588,25.834904000000002,-80.23845,2
876,25.694258999999999,-80.325202000000004,0
203,25.846463,-80.157076000000004,2
78,25.83915,-80.243230999999994,2
1322,25.755998999999999,-80.335209000000006,0
3041,25.868196000000001,-80.221198999999999,2
1699,25.821598999999999,-80.291268000000002,0
1265,25.832121999999998,-80.184670999999994,2
1650,25.959924999999998,-80.264388999999994,2
1944,25.751867000000001,-80.231904,0
1723,25.956036999999998,-80.219077999999996,2
1648,25.760905999999999,-80.209067000000005,0
767,25.918948,-80.352671000000001,2
168,25.825189000000002,-80.279302000000001,0
142,25.808952000000001,-80.230700999999996,0
1432,25.58897,-80.379412000000002,1
1616,25.481877000000001,-80.490440000000007,1
2789,25.579633999999999,-80.344699000000006,1
1655,25.779567,-80.356257999999997,0
3960,25.619667,-80.421295999999998,1
2193,25.801843999999999,-80.245500000000007,0
2546,25.972691999999999,-80.201817000000005,2
3377,25.617232999999999,-80.363750999999993,1
2671,25.767240000000001,-80.207764999999995,0
109,25.78087,-80.216094999999996,0
3004,25.594192,-80.382223999999994,1
855,25.938585,-80.268248999999997,2
2233,25.837705,-80.292997999999997,0
3105,25.737307999999999,-80.434380000000004,1
700,25.646751999999999,-80.320599999999999,1
3667,25.730768000000001,-80.294253999999995,0
2747,25.707402999999999,-80.420197000000002,1
689,25.865252000000002,-80.223651000000004,2
1170,25.466391999999999,-80.425935999999993,1
8,25.596041,-80.392150000000001,1
1973,25.724513000000002,-80.290001000000004,0
994,25.654468999999999,-80.332790000000003,1
1441,25.547180000000001,-80.373474000000002,1
5,25.836511999999999,-80.366510000000005,0
348,25.773477,-80.253551999999999,0
3209,25.474926,-80.447355999999999,1
1632,25.745985000000001,-80.342810999999998,0
834,25.951618,-80.299930000000003,2
2873,25.866927,-80.122032000000004,2
2429,25.969557999999999,-80.164379999999994,2
1474,25.853334,-80.291066000000001,2
349,25.464437,-80.488093000000006,1
507,25.523527999999999,-80.405575999999996,1
2973,25.883482999999998,-80.314161999999996,2
3908,25.733891,-80.354262000000006,0
3001,25.677457,-80.421167999999994,1
469,25.889654,-80.216210000000004,2
1713,25.815850999999999,-80.355430999999996,0
2228,25.890682999999999,-80.318826999999999,2
2150,25.895849999999999,-80.169552999999993,2
2586,25.792323,-80.336023999999995,0
2902,25.759239000000001,-80.233090000000004,0
2198,25.858481999999999,-80.1721,2
2823,25.810359999999999,-80.316085000000001,0
3890,25.77524,-80.212242000000003,0
2499,25.764824000000001,-80.303718000000003,0
2300,25.421669999999999,-80.526669999999996,1
1521,25.813960999999999,-80.267690999999999,0
2678,25.906320000000001,-80.343211999999994,2
1808,25.844352000000001,-80.284638000000001,2
3107,25.500568999999999,-80.430205999999998,1
2974,25.682196999999999,-80.442378000000005,1
3430,25.834398,-80.266036,2
729,25.831555999999999,-80.304597999999999,0
3465,25.698094999999999,-80.278154000000001,0
2579,25.709149,-80.411882000000006,1
2330,25.737991000000001,-80.412221000000002,0
2426,25.634734000000002,-80.321374000000006,1
3296,25.611424,-80.313545000000005,1
1194,25.567471000000001,-80.376717999999997,1
825,25.68216,-80.402103999999994,1
1038,25.712835999999999,-80.271693999999997,0
3651,25.731180999999999,-80.440150000000003,1
2746,25.741246,-80.317830999999998,0
3857,25.905988000000001,-80.248322999999999,2
2430,25.671673999999999,-80.405722999999995,1
1514,25.684950000000001,-80.308376999999993,0
1275,25.925163999999999,-80.334005000000005,2
27,25.836638000000001,-80.279387,0
1216,25.736457999999999,-80.394014999999996,0
3698,25.577766,-80.406000000000006,1
578,25.714110000000002,-80.310475999999994,0
1597,25.682898000000002,-80.419363000000004,1
3287,25.885964000000001,-80.333296000000004,2
3967,25.630731999999998,-80.366065000000006,1
1021,25.832937000000001,-80.190444999999997,2
173,25.933071999999999,-80.275262999999995,2
2796,25.861477000000001,-80.288310999999993,2
590,25.771704,-80.396557999999999,0
346,25.892393999999999,-80.228452000000004,2
541,25.963201999999999,-80.220600000000005,2
1732,25.762492000000002,-80.367778000000001,0
21,25.874714999999998,-80.181021000000001,2
2169,25.706669000000002,-80.266469999999998,0
3801,25.736269,-80.380634000000001,0
279,25.880016000000001,-80.312118999999996,2
3807,25.951647999999999,-80.157567,2
1891,25.879587999999998,-80.344731999999993,0
811,25.724612,-80.351600000000005,0
3969,25.860513999999998,-80.237702999999996,2
785,25.822768,-80.312224000000001,0
2306,25.829328,-80.281097000000003,0
2816,25.680612,-80.432553999999996,1
3832,25.489671000000001,-80.419657000000001,1
2811,25.567015999999999,-80.331193999999996,1
2052,25.817779000000002,-80.322157000000004,0
3729,25.949338999999998,-80.299081999999999,2
1022,25.835557000000001,-80.212941999999998,2
1241,25.57244,-80.408188999999993,1
2538,25.848979,-80.272631000000004,2
1351,25.736004000000001,-80.251793000000006,0
1551,25.846985,-80.253315000000001,2
3070,25.60858,-80.415532999999996,1
2733,25.700713,-80.399770000000004,1
3271,25.562813999999999,-80.383729000000002,1
2021,25.951916000000001,-80.157341000000002,2
1497,25.867898,-80.271006,2
929,25.827950999999999,-80.128129999999999,2
2807,25.657152,-80.391401999999999,1
1071,25.634550000000001,-80.355525999999998,1
644,25.706398,-80.404514000000006,1
1058,25.964734,-80.206254999999999,2
1658,25.955062999999999,-80.222859999999997,2
2044,25.496036,-80.457293000000007,1
3539,25.966366000000001,-80.254928000000007,2
1227,25.747599999999998,-80.404385000000005,0
3085,25.949795000000002,-80.264746000000002,2
2122,25.598002999999999,-80.426586999999998,1
3300,25.821342000000001,-80.133516,2
1183,25.760846000000001,-80.269481999999996,0
31,25.819980000000001,-80.270280999999997,0
3225,25.808076,-80.188805000000002,2
1992,25.833375,-80.198490000000007,2
1391,25.759260000000001,-80.439588999999998,0
2335,25.763831,-80.222972999999996,0
1298,25.882605000000002,-80.299710000000005,2
2706,25.883058999999999,-80.199695000000006,2
2186,25.776128,-80.367598999999998,0
76,25.742284999999999,-80.333259999999996,0
3188,25.799733,-80.198904999999996,2
1741,25.770119000000001,-80.378702000000004,0
378,25.646587,-80.407448000000002,1
3732,25.464766000000001,-80.522642000000005,1
2127,25.63578,-80.367536000000001,1
3929,25.739204000000001,-80.305715000000006,0
3419,25.689381999999998,-80.375000999999997,1
909,25.832815,-80.217156000000003,2
1837,25.71687,-80.374422999999993,0
2905,25.559193,-80.336042000000006,1
1984,25.846907999999999,-80.300905,0
431,25.88926,-80.137781000000004,2
845,25.723341999999999,-80.463342999999995,1
3715,25.706575999999998,-80.376357999999996,0
1716,25.576166000000001,-80.321950999999999,1
3476,25.677337999999999,-80.321263999999999,0
2858,25.628392999999999,-80.320563000000007,1
2931,25.716322000000002,-80.316668000000007,0
1244,25.738958,-80.439428000000007,1
3702,25.965399999999999,-80.189445000000006,2
911,25.484909999999999,-80.420753000000005,1
2514,25.849907999999999,-80.315161000000003,0
1536,25.657464999999998,-80.305807999999999,1
552,25.920313,-80.261622000000003,2
2659,25.602180000000001,-80.384538000000006,1
577,25.486424,-80.483821000000006,1
2019,25.571992999999999,-80.357032000000004,1
1127,25.934512000000002,-80.323635999999993,2
1171,25.675204999999998,-80.418813999999998,1
2558,25.472073000000002,-80.460245999999998,1
1434,25.486160999999999,-80.455522999999999,1
2358,25.875672000000002,-80.202748,2
3489,25.729973000000001,-80.422499999999999,1
517,25.627032,-80.372467,1
2291,25.850017000000001,-80.202173999999999,2
2805,25.927012999999999,-80.290661,2
827,25.788122999999999,-80.234385000000003,0
1748,25.853162000000001,-80.264690999999999,2
812,25.856507000000001,-80.310974999999999,0
3049,25.667627,-80.376154999999997,1
2785,25.930893999999999,-80.331086999999997,2
1759,25.477329999999998,-80.485140000000001,1
1761,25.828761,-80.189042999999998,2
3347,25.457350999999999,-80.445414,1
224,25.624413000000001,-80.355596000000006,1
2734,25.599378000000002,-80.411445000000001,1
3597,25.698785999999998,-80.440996999999996,1
1879,25.626075,-80.336066000000002,1
2774,25.556698000000001,-80.369562000000002,1
3469,25.856102,-80.172107999999994,2
2298,25.963581999999999,-80.186982999999998,2
899,25.855764000000001,-80.187256000000005,2
3464,25.727212999999999,-80.463407000000004,1
380,25.829650000000001,-80.188772,2
3032,25.911141000000001,-80.331140000000005,2
3396,25.857074999999998,-80.233510999999993,2
2498,25.912613,-80.206536999999997,2
3375,25.973158999999999,-80.178109000000006,2
2696,25.745073000000001,-80.427850000000007,0
3533,25.973717000000001,-80.158769000000007,2
239,25.763494999999999,-80.393730000000005,0
2087,25.790904999999999,-80.256815000000003,0
3900,25.759122000000001,-80.387773999999993,0
3165,25.949669,-80.250000999999997,2
2753,25.747505,-80.248452999999998,0
2802,25.943722000000001,-80.333502999999993,2
1852,25.577735000000001,-80.404505,1
621,25.758227000000002,-80.304383000000001,0
972,25.763134000000001,-80.218844000000004,0
3031,25.738555000000002,-80.434257000000002,1
273,25.884574000000001,-80.337557000000004,2
1725,25.760213,-80.227686000000006,0
1228,25.649785999999999,-80.413345000000007,1
2210,25.955634,-80.287520999999998,2
3590,25.679828000000001,-80.316356999999996,0
2168,25.731608999999999,-80.307813999999993,0
22,25.666135000000001,-80.382327000000004,1
2964,25.568764000000002,-80.384966000000006,1
919,25.828008000000001,-80.236309000000006,2
3575,25.933330000000002,-80.260103999999998,2
2354,25.77534,-80.297031000000004,0
3318,25.481394999999999,-80.448554999999999,1
2055,25.89058,-80.185389999999998,2
1133,25.663968000000001,-80.455432999999999,1
1639,25.494540000000001,-80.398195999999999,1
2577,25.574929000000001,-80.347347999999997,1
3537,25.893494,-80.314825999999996,2
3139,25.758089999999999,-80.306900999999996,0
894,25.669430999999999,-80.368769,1
1813,25.822949000000001,-80.374514000000005,0
830,25.733749,-80.337626,0
2828,25.823682999999999,-80.367169000000004,0
882,25.766684000000001,-80.316488000000007,0
3545,25.600239999999999,-80.375060000000005,1
2372,25.711891999999999,-80.265636000000001,0
3457,25.800585000000002,-80.357401999999993,0
1457,25.817406999999999,-80.281609000000003,0
3483,25.696421000000001,-80.454718999999997,1
2568,25.693044,-80.251695999999995,0
886,25.817627999999999,-80.302560999999997,0
2383,25.919599999999999,-80.274827000000002,2
